FLIN Internet (FlorianÃ³polis),187.86.130.145,7,127ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,125ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,125ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,11,126ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1ms
Mottanet (SengÃ©s),187.86.130.145,2,1ms
Mottanet (SengÃ©s),187.86.130.145,3,105ms
Mottanet (SengÃ©s),187.86.130.145,4,105ms
Mottanet (SengÃ©s),187.86.130.145,5,110ms
Mottanet (SengÃ©s),187.86.130.145,6,111ms
Mottanet (SengÃ©s),187.86.130.145,7,126ms
Mottanet (SengÃ©s),187.86.130.145,8,125ms
Mottanet (SengÃ©s),187.86.130.145,9,191ms
Mottanet (SengÃ©s),187.86.130.145,10,unreachable
Mottanet (SengÃ©s),187.86.130.145,11,126ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,2ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,2ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,1840ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,3340ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,35ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,81ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,88ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,11,72ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,12,82ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,13,81ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,14,83ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,15,94ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,16,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,17,94ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,18,94ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,19,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,20,94ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,2ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,6ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,118ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1ms
Mottanet (SengÃ©s),187.86.130.145,2,2ms
Mottanet (SengÃ©s),187.86.130.145,3,2ms
Mottanet (SengÃ©s),187.86.130.145,4,1ms
Mottanet (SengÃ©s),187.86.130.145,5,1673ms
Mottanet (SengÃ©s),187.86.130.145,6,unreachable
Mottanet (SengÃ©s),187.86.130.145,7,unreachable
Mottanet (SengÃ©s),187.86.130.145,8,1739ms
Mottanet (SengÃ©s),187.86.130.145,9,1749ms
Mottanet (SengÃ©s),187.86.130.145,10,81ms
Mottanet (SengÃ©s),187.86.130.145,11,72ms
Mottanet (SengÃ©s),187.86.130.145,12,82ms
Mottanet (SengÃ©s),187.86.130.145,13,81ms
Mottanet (SengÃ©s),187.86.130.145,14,82ms
Mottanet (SengÃ©s),187.86.130.145,15,95ms
Mottanet (SengÃ©s),187.86.130.145,16,unreachable
Mottanet (SengÃ©s),187.86.130.145,17,94ms
Mottanet (SengÃ©s),187.86.130.145,18,96ms
Mottanet (SengÃ©s),187.86.130.145,19,unreachable
Mottanet (SengÃ©s),187.86.130.145,20,94ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,3ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,2ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,1881ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,1673ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,35ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
AR TELECOM (Mococa),187.86.130.145,Hop,Tempo (ms)
AR TELECOM (Mococa),187.86.130.145,1,1ms
AR TELECOM (Mococa),187.86.130.145,2,2ms
AR TELECOM (Mococa),187.86.130.145,3,1ms
AR TELECOM (Mococa),187.86.130.145,4,525ms
AR TELECOM (Mococa),187.86.130.145,5,6ms
AR TELECOM (Mococa),187.86.130.145,6,unreachable
AR TELECOM (Mococa),187.86.130.145,7,unreachable
AR TELECOM (Mococa),187.86.130.145,8,unreachable
AR TELECOM (Mococa),187.86.130.145,FIM,
IAGENTE (SÃ£o Paulo),187.86.130.145,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),187.86.130.145,1,1ms
IAGENTE (SÃ£o Paulo),187.86.130.145,2,1ms
IAGENTE (SÃ£o Paulo),187.86.130.145,3,2ms
IAGENTE (SÃ£o Paulo),187.86.130.145,4,2305ms
IAGENTE (SÃ£o Paulo),187.86.130.145,5,1673ms
IAGENTE (SÃ£o Paulo),187.86.130.145,6,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,7,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,8,74ms
IAGENTE (SÃ£o Paulo),187.86.130.145,9,82ms
IAGENTE (SÃ£o Paulo),187.86.130.145,10,88ms
IAGENTE (SÃ£o Paulo),187.86.130.145,11,73ms
IAGENTE (SÃ£o Paulo),187.86.130.145,12,84ms
IAGENTE (SÃ£o Paulo),187.86.130.145,13,82ms
IAGENTE (SÃ£o Paulo),187.86.130.145,14,82ms
IAGENTE (SÃ£o Paulo),187.86.130.145,15,94ms
IAGENTE (SÃ£o Paulo),187.86.130.145,16,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,17,94ms
IAGENTE (SÃ£o Paulo),187.86.130.145,18,95ms
IAGENTE (SÃ£o Paulo),187.86.130.145,19,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,20,1760ms
IAGENTE (SÃ£o Paulo),187.86.130.145,FIM,
G8 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
G8 (Rio de Janeiro),187.86.130.145,1,1ms
G8 (Rio de Janeiro),187.86.130.145,2,3ms
G8 (Rio de Janeiro),187.86.130.145,3,2ms
G8 (Rio de Janeiro),187.86.130.145,4,245ms
G8 (Rio de Janeiro),187.86.130.145,5,6ms
G8 (Rio de Janeiro),187.86.130.145,6,unreachable
G8 (Rio de Janeiro),187.86.130.145,7,unreachable
G8 (Rio de Janeiro),187.86.130.145,8,73ms
G8 (Rio de Janeiro),187.86.130.145,9,1749ms
G8 (Rio de Janeiro),187.86.130.145,10,86ms
G8 (Rio de Janeiro),187.86.130.145,11,72ms
G8 (Rio de Janeiro),187.86.130.145,12,82ms
G8 (Rio de Janeiro),187.86.130.145,13,82ms
G8 (Rio de Janeiro),187.86.130.145,14,82ms
G8 (Rio de Janeiro),187.86.130.145,15,94ms
G8 (Rio de Janeiro),187.86.130.145,16,unreachable
G8 (Rio de Janeiro),187.86.130.145,17,94ms
G8 (Rio de Janeiro),187.86.130.145,18,95ms
G8 (Rio de Janeiro),187.86.130.145,19,unreachable
G8 (Rio de Janeiro),187.86.130.145,20,94ms
G8 (Rio de Janeiro),187.86.130.145,FIM,
X99 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
X99 (Rio de Janeiro),187.86.130.145,1,1ms
X99 (Rio de Janeiro),187.86.130.145,2,2ms
X99 (Rio de Janeiro),187.86.130.145,3,2ms
X99 (Rio de Janeiro),187.86.130.145,4,3790ms
X99 (Rio de Janeiro),187.86.130.145,5,1674ms
X99 (Rio de Janeiro),187.86.130.145,6,unreachable
X99 (Rio de Janeiro),187.86.130.145,7,unreachable
X99 (Rio de Janeiro),187.86.130.145,8,73ms
X99 (Rio de Janeiro),187.86.130.145,9,83ms
X99 (Rio de Janeiro),187.86.130.145,10,86ms
X99 (Rio de Janeiro),187.86.130.145,11,73ms
X99 (Rio de Janeiro),187.86.130.145,12,82ms
X99 (Rio de Janeiro),187.86.130.145,13,81ms
X99 (Rio de Janeiro),187.86.130.145,14,83ms
X99 (Rio de Janeiro),187.86.130.145,15,94ms
X99 (Rio de Janeiro),187.86.130.145,16,unreachable
X99 (Rio de Janeiro),187.86.130.145,17,94ms
X99 (Rio de Janeiro),187.86.130.145,18,94ms
X99 (Rio de Janeiro),187.86.130.145,19,unreachable
X99 (Rio de Janeiro),187.86.130.145,20,95ms
X99 (Rio de Janeiro),187.86.130.145,FIM,
Click Telecom (AraxÃ¡),187.86.130.145,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),187.86.130.145,1,1ms
Click Telecom (AraxÃ¡),187.86.130.145,2,2ms
Click Telecom (AraxÃ¡),187.86.130.145,3,3ms
Click Telecom (AraxÃ¡),187.86.130.145,4,1ms
Click Telecom (AraxÃ¡),187.86.130.145,5,1674ms
Click Telecom (AraxÃ¡),187.86.130.145,6,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,7,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,8,73ms
Click Telecom (AraxÃ¡),187.86.130.145,9,81ms
Click Telecom (AraxÃ¡),187.86.130.145,10,86ms
Click Telecom (AraxÃ¡),187.86.130.145,11,72ms
Click Telecom (AraxÃ¡),187.86.130.145,12,82ms
Click Telecom (AraxÃ¡),187.86.130.145,13,81ms
Click Telecom (AraxÃ¡),187.86.130.145,14,82ms
Click Telecom (AraxÃ¡),187.86.130.145,15,94ms
Click Telecom (AraxÃ¡),187.86.130.145,16,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,17,94ms
Click Telecom (AraxÃ¡),187.86.130.145,18,95ms
Click Telecom (AraxÃ¡),187.86.130.145,19,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,20,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,21,94ms
Click Telecom (AraxÃ¡),187.86.130.145,FIM,
IZI Telecom (Mutum),187.86.130.145,Hop,Tempo (ms)
IZI Telecom (Mutum),187.86.130.145,1,1ms
IZI Telecom (Mutum),187.86.130.145,2,2ms
IZI Telecom (Mutum),187.86.130.145,3,2ms
IZI Telecom (Mutum),187.86.130.145,4,1667ms
IZI Telecom (Mutum),187.86.130.145,5,6ms
IZI Telecom (Mutum),187.86.130.145,6,unreachable
IZI Telecom (Mutum),187.86.130.145,7,unreachable
IZI Telecom (Mutum),187.86.130.145,8,74ms
IZI Telecom (Mutum),187.86.130.145,9,3416ms
IZI Telecom (Mutum),187.86.130.145,10,85ms
IZI Telecom (Mutum),187.86.130.145,11,72ms
IZI Telecom (Mutum),187.86.130.145,12,82ms
IZI Telecom (Mutum),187.86.130.145,13,81ms
IZI Telecom (Mutum),187.86.130.145,14,82ms
IZI Telecom (Mutum),187.86.130.145,15,95ms
IZI Telecom (Mutum),187.86.130.145,16,unreachable
IZI Telecom (Mutum),187.86.130.145,17,94ms
IZI Telecom (Mutum),187.86.130.145,18,94ms
IZI Telecom (Mutum),187.86.130.145,19,unreachable
IZI Telecom (Mutum),187.86.130.145,20,94ms
IZI Telecom (Mutum),187.86.130.145,FIM,
Connect World Telecom Eireli (Serra),187.86.130.145,Hop,Tempo (ms)
Connect World Telecom Eireli (Serra),187.86.130.145,1,1ms
Connect World Telecom Eireli (Serra),187.86.130.145,2,1ms
Connect World Telecom Eireli (Serra),187.86.130.145,3,2ms
Connect World Telecom Eireli (Serra),187.86.130.145,4,3705ms
Connect World Telecom Eireli (Serra),187.86.130.145,5,7ms
Connect World Telecom Eireli (Serra),187.86.130.145,6,1701ms
Connect World Telecom Eireli (Serra),187.86.130.145,7,3369ms
Connect World Telecom Eireli (Serra),187.86.130.145,8,74ms
Connect World Telecom Eireli (Serra),187.86.130.145,9,82ms
Connect World Telecom Eireli (Serra),187.86.130.145,10,85ms
Connect World Telecom Eireli (Serra),187.86.130.145,11,72ms
Connect World Telecom Eireli (Serra),187.86.130.145,12,83ms
Connect World Telecom Eireli (Serra),187.86.130.145,13,82ms
Connect World Telecom Eireli (Serra),187.86.130.145,14,82ms
Connect World Telecom Eireli (Serra),187.86.130.145,15,94ms
Connect World Telecom Eireli (Serra),187.86.130.145,16,unreachable
Connect World Telecom Eireli (Serra),187.86.130.145,17,94ms
Connect World Telecom Eireli (Serra),187.86.130.145,18,94ms
Connect World Telecom Eireli (Serra),187.86.130.145,19,121ms
Connect World Telecom Eireli (Serra),187.86.130.145,20,94ms
Connect World Telecom Eireli (Serra),187.86.130.145,FIM,
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,Hop,Tempo (ms)
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,1,1ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,2,2ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,3,1ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,4,2053ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,5,6ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,6,unreachable
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,7,unreachable
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,8,1741ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,9,82ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,10,88ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,11,72ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,12,100ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,13,82ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,14,82ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,15,95ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,16,unreachable
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,17,94ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,18,172ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,19,unreachable
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,20,94ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,10
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,1673
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,118
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,134
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,29
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,30
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,33
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,30ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,3338
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,3338
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,117
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,132
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,29
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,30
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,30ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1
Mottanet (SengÃ©s),187.86.130.145,2,1
Mottanet (SengÃ©s),187.86.130.145,3,4
Mottanet (SengÃ©s),187.86.130.145,4,3
Mottanet (SengÃ©s),187.86.130.145,5,118
Mottanet (SengÃ©s),187.86.130.145,6,143
Mottanet (SengÃ©s),187.86.130.145,7,29
Mottanet (SengÃ©s),187.86.130.145,8,30
Mottanet (SengÃ©s),187.86.130.145,9,unreachable
Mottanet (SengÃ©s),187.86.130.145,10,30ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,3338
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,3
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,117
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,141
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,30
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,30
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,10,31ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
AR TELECOM (Mococa),187.86.130.145,Hop,Tempo (ms)
AR TELECOM (Mococa),187.86.130.145,1,1
AR TELECOM (Mococa),187.86.130.145,2,1
AR TELECOM (Mococa),187.86.130.145,3,3336
AR TELECOM (Mococa),187.86.130.145,4,1671
AR TELECOM (Mococa),187.86.130.145,5,117
AR TELECOM (Mococa),187.86.130.145,6,133
AR TELECOM (Mococa),187.86.130.145,7,29
AR TELECOM (Mococa),187.86.130.145,8,30
AR TELECOM (Mococa),187.86.130.145,9,unreachable
AR TELECOM (Mococa),187.86.130.145,10,31ms
AR TELECOM (Mococa),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,2
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,13
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,29
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,37
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,39
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,38ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,2
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,13
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,29
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,37
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,38
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,38ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1
Mottanet (SengÃ©s),187.86.130.145,2,1
Mottanet (SengÃ©s),187.86.130.145,3,1
Mottanet (SengÃ©s),187.86.130.145,4,13
Mottanet (SengÃ©s),187.86.130.145,5,29
Mottanet (SengÃ©s),187.86.130.145,6,36
Mottanet (SengÃ©s),187.86.130.145,7,37
Mottanet (SengÃ©s),187.86.130.145,8,unreachable
Mottanet (SengÃ©s),187.86.130.145,9,38ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,13
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,40
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,37
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,37
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,38ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
AR TELECOM (Mococa),187.86.130.145,Hop,Tempo (ms)
AR TELECOM (Mococa),187.86.130.145,1,1
AR TELECOM (Mococa),187.86.130.145,2,1
AR TELECOM (Mococa),187.86.130.145,3,1
AR TELECOM (Mococa),187.86.130.145,4,13
AR TELECOM (Mococa),187.86.130.145,5,30
AR TELECOM (Mococa),187.86.130.145,6,37
AR TELECOM (Mococa),187.86.130.145,7,37
AR TELECOM (Mococa),187.86.130.145,8,unreachable
AR TELECOM (Mococa),187.86.130.145,9,37ms
AR TELECOM (Mococa),187.86.130.145,FIM,
IAGENTE (SÃ£o Paulo),187.86.130.145,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),187.86.130.145,1,1
IAGENTE (SÃ£o Paulo),187.86.130.145,2,1
IAGENTE (SÃ£o Paulo),187.86.130.145,3,10
IAGENTE (SÃ£o Paulo),187.86.130.145,4,13
IAGENTE (SÃ£o Paulo),187.86.130.145,5,29
IAGENTE (SÃ£o Paulo),187.86.130.145,6,36
IAGENTE (SÃ£o Paulo),187.86.130.145,7,38
IAGENTE (SÃ£o Paulo),187.86.130.145,8,38
IAGENTE (SÃ£o Paulo),187.86.130.145,9,38ms
IAGENTE (SÃ£o Paulo),187.86.130.145,FIM,
G8 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
G8 (Rio de Janeiro),187.86.130.145,1,1
G8 (Rio de Janeiro),187.86.130.145,2,1
G8 (Rio de Janeiro),187.86.130.145,3,1
G8 (Rio de Janeiro),187.86.130.145,4,13
G8 (Rio de Janeiro),187.86.130.145,5,30
G8 (Rio de Janeiro),187.86.130.145,6,37
G8 (Rio de Janeiro),187.86.130.145,7,38
G8 (Rio de Janeiro),187.86.130.145,8,unreachable
G8 (Rio de Janeiro),187.86.130.145,9,38ms
G8 (Rio de Janeiro),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,7ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,136
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,36
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,37
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,11,37ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,141
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,36
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,41
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,11,37ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1
Mottanet (SengÃ©s),187.86.130.145,2,1
Mottanet (SengÃ©s),187.86.130.145,3,1
Mottanet (SengÃ©s),187.86.130.145,4,1
Mottanet (SengÃ©s),187.86.130.145,5,1
Mottanet (SengÃ©s),187.86.130.145,6,unreachable
Mottanet (SengÃ©s),187.86.130.145,7,135
Mottanet (SengÃ©s),187.86.130.145,8,35
Mottanet (SengÃ©s),187.86.130.145,9,36
Mottanet (SengÃ©s),187.86.130.145,10,unreachable
Mottanet (SengÃ©s),187.86.130.145,11,37ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,136
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,36
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,36
